1,,,,,
,,,,,
,t 9090,,HELCEoar,15191,
,0909s,R. Eebragonand,,,
,09093,E. Cynosbatella,""" 18.",'191,
,G30,,,,
,09095,,,,
,89096,,,,
,o959,,,,
,8909,,,,
,0909g,spiraphera rasoburpiane,,,
,t 91400d,,,,
,0920s,,,,
,d9102,Epinalid mercuriasa,,,
Al,G91093,Eetraphera ingertana,,,
y3l,691ol,,,,
,0210s,,,,
,092106,,,,
,G9109,,,,
,0910s,,,,
,03199 8921n,Epinofi Erimaculona,,,
,ore,,,,
,0112,,,,
,09113,,,,
,691sl,,,,
,6945,,,,
,G9116,Bactre TuFfurana,,,
83l,09sen,,,,
,aGH118,,,,
,G9119,,,,
,09120,Epiblema pthgiana,,,
,0912.2,t costipuncana,,,
,89123,,,,
,0912,,,,
,89125,,,,
,09126,2pinotion subocellana,,,
,8912,,,,
,0128,,,,
,09129,,,,
,09130,.. Eenerana,,,
,09131,,,,
,091 33,,,,
,0939,,,,
,,,,,
,,,,,
